vendor_id,business_name,dba_name,current_contact,current_phone,current_email,current_address,city,state,zip,vendor_type,status,source_file,notes,enriched_phone,enriched_email,enriched_contact_name,enriched_contact_title,enriched_website,enrichment_source,enrichment_date,enriched_by,verified
1024,A&W RESTAURANT,,SAN RAFAEL,,,,,,,customer,active,msg657_Pendo_1123 (12).xlsx,"{""name"": ""A&W RESTAURANT"", ""contact_name"": ""SAN RAFAEL"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_1123 (12).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
1235,A&W RESTAURANT,,SAN RAFAEL,,,,,,,customer,active,msg660_Pendo_1023.xlsx,"{""name"": ""A&W RESTAURANT"", ""contact_name"": ""SAN RAFAEL"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg660_Pendo_1023.xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
1424,A&W RESTAURANT,,SAN RAFAEL,,,,,,,customer,active,msg657_Pendo_1023 (8).xlsx,"{""name"": ""A&W RESTAURANT"", ""contact_name"": ""SAN RAFAEL"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_1023 (8).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
425,ACHILLES BY THE SEA,,9063106,,,,,,,customer,active,msg657_Pendo_0923 (13).xlsx,"{""name"": ""ACHILLES BY THE SEA"", ""contact_name"": ""9063106"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0923 (13).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
762,ACHILLES BY THE SEA,,5313102,,,,,,,customer,active,msg657_Pendo_0523(1) (7).xlsx,"{""name"": ""ACHILLES BY THE SEA"", ""contact_name"": ""5313102"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0523(1) (7).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
21,ACRE RESTAURANT,,7063103,,,,,,,customer,active,msg657_Pendo_0723 (15).xlsx,"{""name"": ""ACRE RESTAURANT"", ""contact_name"": ""7063103"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0723 (15).xlsx"", ""vendor_type"": ""customer""}",(510) 704-8000,info@acresf.com,General Manager,Manager,https://www.acresf.com,Manual Web Search,2026-05-02,Miles,Yes
235,ACRE RESTAURANT,,8213104,,,,,,,customer,active,msg657_Pendo_0823 (20).xlsx,"{""name"": ""ACRE RESTAURANT"", ""contact_name"": ""8213104"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0823 (20).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
246,ACRE RESTAURANT,,8233101,,,,,,,customer,active,msg657_Pendo_0823 (20).xlsx,"{""name"": ""ACRE RESTAURANT"", ""contact_name"": ""8233101"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0823 (20).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
340,ACRE RESTAURANT,,5153103,,,,,,,customer,active,msg657_Pendo_0523 (11).xlsx,"{""name"": ""ACRE RESTAURANT"", ""contact_name"": ""5153103"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0523 (11).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
696,ACRE RESTAURANT,,5153103,,,,,,,customer,active,msg657_Pendo_0523(1) (7).xlsx,"{""name"": ""ACRE RESTAURANT"", ""contact_name"": ""5153103"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0523(1) (7).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
1019,ACRE RESTAURANT,,11133106,,,,,,,customer,active,msg657_Pendo_1123 (12).xlsx,"{""name"": ""ACRE RESTAURANT"", ""contact_name"": ""11133106"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_1123 (12).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
1215,ACRE RESTAURANT,,10103101,,,,,,,customer,active,msg660_Pendo_1023.xlsx,"{""name"": ""ACRE RESTAURANT"", ""contact_name"": ""10103101"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg660_Pendo_1023.xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
1404,ACRE RESTAURANT,,10103101,,,,,,,customer,active,msg657_Pendo_1023 (8).xlsx,"{""name"": ""ACRE RESTAURANT"", ""contact_name"": ""10103101"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_1023 (8).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
2,AGUACHILES EL TAMARINDO,,5163104,,,,,,,customer,active,msg657_Pendo_0723 (15).xlsx,"{""name"": ""AGUACHILES EL TAMARINDO"", ""contact_name"": ""5163104"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0723 (15).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
633,AGUACHILES EL TAMARINDO,,5163104,,,,,,,customer,active,msg657_Pendo_0723.xlsx,"{""name"": ""AGUACHILES EL TAMARINDO"", ""contact_name"": ""5163104"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0723.xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
4,ALANA'S,,BURL,,,,,,,customer,active,msg657_Pendo_0723 (15).xlsx,"{""name"": ""ALANA'S"", ""contact_name"": ""BURL"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0723 (15).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
122,ALANA'S,,BURLINGAME,,,,,,,customer,active,msg657_Pendo_1123.xlsx,"{""name"": ""ALANA'S"", ""contact_name"": ""BURLINGAME"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_1123.xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
173,ALANA'S,,8013051,,,,,,,customer,active,msg657_Pendo_0823 (20).xlsx,"{""name"": ""ALANA'S"", ""contact_name"": ""8013051"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0823 (20).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
284,ALANA'S,,10013051,,,,,,,customer,active,msg657_Pendo_1023.xlsx,"{""name"": ""ALANA'S"", ""contact_name"": ""10013051"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_1023.xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
291,ALANA'S,,5013051,,,,,,,customer,active,msg657_Pendo_0523 (11).xlsx,"{""name"": ""ALANA'S"", ""contact_name"": ""5013051"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0523 (11).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
411,ALANA'S,,9013051,,,,,,,customer,active,msg657_Pendo_0923 (13).xlsx,"{""name"": ""ALANA'S"", ""contact_name"": ""9013051"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0923 (13).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
568,ALANA'S,,5014051,,,,,,,customer,active,msg659_Pendo_0524 (3).xlsx,"{""name"": ""ALANA'S"", ""contact_name"": ""5014051"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg659_Pendo_0524 (3).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
635,ALANA'S,,BURL,,,,,,,customer,active,msg657_Pendo_0723.xlsx,"{""name"": ""ALANA'S"", ""contact_name"": ""BURL"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0723.xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
647,ALANA'S,,5013051,,,,,,,customer,active,msg657_Pendo_0523(1) (7).xlsx,"{""name"": ""ALANA'S"", ""contact_name"": ""5013051"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0523(1) (7).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
796,ALANA'S,,5014051,,,,,,,customer,active,msg655_Pendo_0524 (3).xlsx,"{""name"": ""ALANA'S"", ""contact_name"": ""5014051"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg655_Pendo_0524 (3).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
862,ALANA'S,,6013051,,,,,,,customer,active,msg657_Pendo_0623.xlsx,"{""name"": ""ALANA'S"", ""contact_name"": ""6013051"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0623.xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
948,ALANA'S,,6013051,,,,,,,customer,active,msg657_Pendo_0623 (17).xlsx,"{""name"": ""ALANA'S"", ""contact_name"": ""6013051"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0623 (17).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
972,ALANA'S,,BURLINGAME,,,,,,,customer,active,msg657_Pendo_1123 (12).xlsx,"{""name"": ""ALANA'S"", ""contact_name"": ""BURLINGAME"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_1123 (12).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
1088,ALANA'S,,9010051,,,,,,,customer,active,msg661_Pendo_0920.xlsx,"{""name"": ""ALANA'S"", ""contact_name"": ""9010051"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg661_Pendo_0920.xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
1101,ALANA'S,,BURLINGAME,,,,,,,customer,active,msg661_Pendo_0920.xlsx,"{""name"": ""ALANA'S"", ""contact_name"": ""BURLINGAME"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg661_Pendo_0920.xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
1169,ALANA'S,,5013051,,,,,,,customer,active,msg657_Pendo_0523.xlsx,"{""name"": ""ALANA'S"", ""contact_name"": ""5013051"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0523.xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
1179,ALANA'S,,10013051,,,,,,,customer,active,msg660_Pendo_1023.xlsx,"{""name"": ""ALANA'S"", ""contact_name"": ""10013051"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg660_Pendo_1023.xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
1260,ALANA'S,,BURLINGAME,,,,,,,customer,active,msg657_Pendo_1223.xlsx,"{""name"": ""ALANA'S"", ""contact_name"": ""BURLINGAME"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_1223.xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
1266,ALANA'S,,BURLINGAME,,,,,,,customer,active,msg657_Pendo_0423 (17).xlsx,"{""name"": ""ALANA'S"", ""contact_name"": ""BURLINGAME"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0423 (17).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
1270,ALANA'S,,BURLINGAME,,,,,,,customer,active,msg657_Pendo_0423 (17).xlsx,"{""name"": ""ALANA'S"", ""contact_name"": ""BURLINGAME"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0423 (17).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
1274,ALANA'S,,BURLINGAME,,,,,,,customer,active,msg657_Pendo_0423 (17).xlsx,"{""name"": ""ALANA'S"", ""contact_name"": ""BURLINGAME"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0423 (17).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
1368,ALANA'S,,10013051,,,,,,,customer,active,msg657_Pendo_1023 (8).xlsx,"{""name"": ""ALANA'S"", ""contact_name"": ""10013051"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_1023 (8).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
1467,ALANA'S,,BURLINGAME,,,,,,,customer,active,msg657_Pendo_0423 (18).xlsx,"{""name"": ""ALANA'S"", ""contact_name"": ""BURLINGAME"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0423 (18).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
1471,ALANA'S,,BURLINGAME,,,,,,,customer,active,msg657_Pendo_0423 (18).xlsx,"{""name"": ""ALANA'S"", ""contact_name"": ""BURLINGAME"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0423 (18).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
1475,ALANA'S,,BURLINGAME,,,,,,,customer,active,msg657_Pendo_0423 (18).xlsx,"{""name"": ""ALANA'S"", ""contact_name"": ""BURLINGAME"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0423 (18).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
1093,ALBERTO'S MEXICAN FOOD,,OAK HILLS,,,,,,,customer,active,msg661_Pendo_0920.xlsx,"{""name"": ""ALBERTO'S MEXICAN FOOD"", ""contact_name"": ""OAK HILLS"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg661_Pendo_0920.xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
1230,ALEJANDRO'S TAQUERIA,,FAIRFIELD,,,,,,,customer,active,msg660_Pendo_1023.xlsx,"{""name"": ""ALEJANDRO'S TAQUERIA"", ""contact_name"": ""FAIRFIELD"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg660_Pendo_1023.xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
1419,ALEJANDRO'S TAQUERIA,,FAIRFIELD,,,,,,,customer,active,msg657_Pendo_1023 (8).xlsx,"{""name"": ""ALEJANDRO'S TAQUERIA"", ""contact_name"": ""FAIRFIELD"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_1023 (8).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
81,ALLEY & VINE,,7183106,,,,,,,customer,active,msg657_Pendo_0723 (15).xlsx,"{""name"": ""ALLEY & VINE"", ""contact_name"": ""7183106"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0723 (15).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
1069,ALLEY & VINE,,11273102,,,,,,,customer,active,msg657_Pendo_1123 (12).xlsx,"{""name"": ""ALLEY & VINE"", ""contact_name"": ""11273102"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_1123 (12).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
1293,ALLEY & VINE,,4063103,,,,,,,customer,active,msg657_Pendo_0423 (17).xlsx,"{""name"": ""ALLEY & VINE"", ""contact_name"": ""4063103"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0423 (17).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
1494,ALLEY & VINE,,4063103,,,,,,,customer,active,msg657_Pendo_0423 (18).xlsx,"{""name"": ""ALLEY & VINE"", ""contact_name"": ""4063103"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0423 (18).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
79,AMAKARA,,7193102,,,,,,,customer,active,msg657_Pendo_0723 (15).xlsx,"{""name"": ""AMAKARA"", ""contact_name"": ""7193102"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0723 (15).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
275,AMAKARA,,8303104,,,,,,,customer,active,msg657_Pendo_0823 (20).xlsx,"{""name"": ""AMAKARA"", ""contact_name"": ""8303104"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0823 (20).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
556,AMAKARA,,5234104,,,,,,,customer,active,msg659_Pendo_0524 (3).xlsx,"{""name"": ""AMAKARA"", ""contact_name"": ""5234104"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg659_Pendo_0524 (3).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
784,AMAKARA,,5234104,,,,,,,customer,active,msg655_Pendo_0524 (3).xlsx,"{""name"": ""AMAKARA"", ""contact_name"": ""5234104"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg655_Pendo_0524 (3).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
1442,AMAKARA,,10233104,,,,,,,customer,active,msg657_Pendo_1023 (8).xlsx,"{""name"": ""AMAKARA"", ""contact_name"": ""10233104"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_1023 (8).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
483,AMERICAN BULL,,9193052,,,,,,,customer,active,msg657_Pendo_0923 (13).xlsx,"{""name"": ""AMERICAN BULL"", ""contact_name"": ""9193052"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0923 (13).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
83,ANAHEIM WHITE HOUSE,,7203101,,,,,,,customer,active,msg657_Pendo_0723 (15).xlsx,"{""name"": ""ANAHEIM WHITE HOUSE"", ""contact_name"": ""7203101"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0723 (15).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
1231,ANAHEIM WHITEHOUSE,,10163103,,,,,,,customer,active,msg660_Pendo_1023.xlsx,"{""name"": ""ANAHEIM WHITEHOUSE"", ""contact_name"": ""10163103"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg660_Pendo_1023.xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
